id,fold,true_y,predicted_y
5111,1,0,0
1201,1,0,0
2135,1,0,0
4506,1,0,0
3017,1,1,0
5254,1,1,1
4462,1,0,0
5533,1,0,0
2735,1,0,0
3842,1,0,0
1142,1,0,0
4142,1,0,0
10,1,0,0
3053,1,1,0
4288,1,0,1
5528,1,1,0
5405,1,1,0
4079,1,1,0
2296,1,1,0
5501,1,0,0
2671,1,1,0
1845,1,0,0
2099,1,0,0
569,1,1,0
3684,1,0,0
4754,1,0,0
3006,1,0,0
2858,1,0,0
2276,1,0,0
1408,1,0,0
5347,1,0,0
604,1,1,0
4019,1,0,0
4680,1,0,1
5246,1,1,1
2850,1,0,0
4040,1,0,0
1332,1,0,0
1647,1,0,0
2701,1,0,0
2993,1,0,0
3384,1,0,0
688,1,0,0
822,1,0,0
2930,1,0,0
4115,1,0,0
3074,1,0,0
1677,1,0,0
1149,1,1,0
3172,1,0,0
3604,1,0,1
1493,1,0,0
4542,1,0,0
2114,1,0,0
4437,1,1,1
5592,1,1,1
1323,1,0,0
3560,1,0,0
4102,1,1,0
4257,1,0,0
3587,1,0,0
5140,1,0,1
2087,1,0,0
917,1,0,0
4781,1,1,1
1601,1,0,0
5556,1,1,1
559,1,0,0
3456,1,0,0
5154,1,0,0
707,1,0,0
3266,1,0,0
583,1,0,0
1208,1,0,0
3581,1,0,0
422,1,0,0
2633,1,0,0
3508,1,0,0
875,1,0,0
5077,1,0,0
3480,1,0,0
4492,1,0,1
5109,1,0,0
1566,1,0,1
3178,1,0,0
1183,1,0,0
227,1,0,0
826,1,0,0
3793,1,0,0
3264,1,0,0
2321,1,0,0
4868,1,0,0
1636,1,0,0
2828,1,0,0
4023,1,0,0
4050,1,0,0
3095,1,0,0
1190,1,0,0
5478,1,0,0
1374,1,0,0
1569,1,0,0
4419,1,1,0
2134,1,0,0
3697,1,0,0
1808,1,0,0
825,1,0,0
3987,1,0,0
3158,1,1,0
2480,1,1,0
499,1,0,0
4969,1,0,0
4214,1,0,0
816,1,0,0
1316,1,0,0
5340,1,0,0
2533,1,0,0
5026,1,1,1
509,1,0,0
146,1,0,0
4739,1,1,1
5297,1,0,0
3973,1,0,0
629,1,0,0
1536,1,0,0
5435,1,0,0
1196,1,0,0
3068,1,0,0
470,1,0,0
5658,1,1,1
3929,1,0,0
1789,1,0,0
4068,1,0,0
4686,1,0,0
204,1,0,0
2822,1,0,0
2005,1,0,0
5272,1,1,0
4863,1,0,0
3190,1,1,0
2650,1,0,0
2747,1,1,0
2352,1,0,1
1754,1,0,0
1215,1,0,0
3620,1,0,0
5014,1,1,1
4591,1,0,0
1451,1,1,0
2215,1,0,0
3220,1,0,0
1903,1,0,0
979,1,0,0
549,1,0,0
5418,1,0,0
4443,1,1,0
2266,1,0,0
3983,1,0,0
1425,1,0,0
3712,1,0,0
4167,1,1,0
576,1,1,0
2807,1,0,0
1452,1,0,0
4089,1,0,0
445,1,0,0
3677,1,0,0
3530,1,0,0
627,1,1,0
347,1,1,1
341,1,1,0
4556,1,0,0
5468,1,1,0
777,1,0,0
4203,1,0,0
5473,1,0,0
3724,1,1,0
5321,1,0,0
303,1,0,0
926,1,0,0
3894,1,0,0
675,1,0,0
5627,1,1,1
2308,1,0,0
2975,1,0,0
584,1,1,0
2012,1,1,0
3978,1,0,0
5209,1,0,0
3949,1,0,0
2869,1,0,0
241,1,0,0
1862,1,0,0
1479,1,0,0
2014,1,0,0
3849,1,0,0
786,1,0,0
4581,1,0,0
170,1,0,0
2536,1,0,0
3427,1,0,0
896,1,0,0
3084,1,0,0
2775,1,0,0
1376,1,0,0
5169,1,0,0
3892,1,0,0
5017,1,0,0
4128,1,0,0
477,1,0,0
4007,1,1,0
337,1,0,0
1895,1,0,0
320,1,0,0
2129,1,0,0
4874,1,1,1
5263,1,1,1
635,1,0,0
620,1,0,0
3373,1,0,0
3066,1,0,0
1658,1,0,0
2102,1,0,0
3289,1,0,0
2186,1,0,0
4134,1,0,0
3467,1,0,0
3686,1,1,0
3282,1,1,0
4393,1,0,0
3755,1,0,0
2794,1,0,0
681,1,0,0
2312,1,0,0
1709,1,0,0
2298,1,0,0
4429,1,1,0
1261,1,0,0
4284,1,0,0
5558,1,1,0
1950,1,0,0
4972,1,1,1
4154,1,0,0
22,1,1,0
735,1,0,0
536,1,0,0
4535,1,0,1
2769,1,0,0
1585,1,0,0
3601,1,0,0
1349,1,0,0
866,1,0,0
1127,1,0,0
4624,1,1,1
5525,1,0,0
122,1,0,0
5498,1,0,0
2831,1,0,0
5224,1,0,0
1767,1,0,0
4816,1,0,0
4999,1,1,1
3544,1,1,0
1607,1,0,0
2095,1,0,0
4877,1,0,0
3464,1,0,0
2421,1,0,0
1797,1,0,0
3539,1,0,0
4381,1,0,0
1506,1,0,0
2557,1,0,0
5330,1,0,0
2474,1,0,0
3536,1,0,0
167,1,0,0
1193,1,0,0
2937,1,1,0
1220,1,0,0
3823,1,0,0
1194,1,1,0
2627,1,1,1
2364,1,0,0
3120,1,0,0
78,1,1,1
1698,1,0,0
4260,1,0,1
2476,1,0,0
3406,1,0,0
5411,1,0,0
2755,1,1,0
2190,1,1,0
370,1,1,0
485,1,0,0
4604,1,0,1
520,1,0,0
571,1,0,0
2647,1,0,0
3626,1,0,0
2281,1,0,0
1943,1,0,0
2816,1,0,0
947,1,0,0
3119,1,0,0
5206,1,0,1
2356,1,0,0
5664,1,1,1
1489,1,0,0
4410,1,1,1
5071,1,0,0
4117,1,0,0
1096,1,1,0
2124,1,0,0
3787,1,0,0
2655,1,1,0
4727,1,0,0
5326,1,0,0
4378,1,0,0
2824,1,0,0
510,1,0,1
1861,1,0,0
3651,1,0,0
1359,1,0,0
1107,1,1,0
533,1,0,0
4540,1,1,1
2426,1,1,0
4701,1,0,0
2168,1,0,0
2668,1,0,0
413,1,0,0
5317,1,0,0
5086,1,1,1
3939,1,0,0
5430,1,0,0
2731,1,0,0
3210,1,0,0
1730,1,0,0
5057,1,0,0
1002,1,0,0
5187,1,1,1
3491,1,0,0
5228,1,1,1
4461,1,0,0
883,1,0,0
2736,1,0,0
3461,1,0,0
1688,1,0,0
1347,1,0,0
4570,1,1,1
1708,1,0,0
3571,1,0,0
160,1,0,0
670,1,0,0
1266,1,0,0
4960,1,1,1
3941,1,0,0
2679,1,0,0
1551,1,0,0
2325,1,0,0
5083,1,0,0
5383,1,0,0
4605,1,1,1
5132,1,0,0
3511,1,0,0
3971,1,0,0
1365,1,0,0
4093,1,0,0
2225,1,0,0
4799,1,0,0
3276,1,0,0
363,1,1,0
2601,1,0,0
2081,1,1,0
2359,1,0,0
2333,1,0,0
4903,1,1,1
614,1,0,0
1760,1,0,0
91,1,0,0
1644,1,0,0
4708,1,1,0
2570,1,0,0
2563,1,0,0
1964,1,0,0
3392,1,0,0
4584,1,1,1
2001,1,0,0
5567,1,1,0
3527,1,0,0
2966,1,0,0
3986,1,0,0
1661,1,0,0
2401,1,0,0
5064,1,0,0
142,1,0,0
3091,1,0,0
3197,1,0,0
3754,1,0,0
258,1,0,0
1496,1,0,0
1602,1,0,0
4793,1,1,1
2741,1,0,0
4566,1,0,0
649,1,0,0
2323,1,0,0
4709,1,0,0
970,1,1,0
4312,1,1,1
3072,1,1,0
1305,1,0,0
3844,1,1,0
4160,1,0,0
4499,1,0,1
3090,1,1,0
3007,1,0,0
3715,1,0,0
3396,1,0,0
4414,1,1,0
2284,1,0,0
2500,1,0,0
1782,1,0,0
1363,1,0,0
1468,1,1,0
3056,1,0,0
1945,1,0,0
4031,1,0,0
3682,1,0,0
270,1,0,0
5601,1,1,1
5517,1,0,0
1696,1,0,0
4959,1,0,0
2449,1,0,0
1911,1,0,0
3690,1,0,0
1819,1,0,0
406,1,0,0
1805,1,0,1
3313,1,0,0
3262,1,1,0
2933,1,0,0
3468,1,0,0
4137,1,0,0
5038,1,0,0
4900,1,0,0
5257,1,0,0
4724,1,0,0
3186,1,0,0
1544,1,0,0
463,1,0,0
1223,1,0,0
4922,1,0,0
4571,1,0,0
3247,1,0,0
1091,1,0,0
691,1,0,0
1241,1,0,0
103,1,0,0
4147,1,1,0
1631,1,0,0
3692,1,0,0
683,1,0,0
5279,1,0,0
3767,1,0,0
4049,1,0,0
597,1,0,0
4046,1,0,0
3496,1,1,0
5089,1,1,0
2818,1,0,0
2695,1,0,0
4770,1,1,1
2080,1,0,0
199,1,0,0
4634,1,1,1
5451,1,1,0
2121,1,0,0
323,1,1,0
1813,1,0,0
2350,1,0,0
39,1,1,0
2672,1,0,1
68,1,0,0
2410,1,0,0
2182,1,0,0
4773,1,1,0
679,1,0,0
4695,1,0,0
4623,1,1,1
2202,1,0,0
2528,1,0,0
4081,1,0,0
365,1,1,0
733,1,0,0
4066,1,1,0
2341,1,0,0
2071,1,0,0
4927,1,0,0
954,1,1,0
2673,1,0,0
287,1,0,0
3226,1,1,0
3031,1,0,0
3064,1,0,0
5576,1,0,0
2549,1,0,0
2167,1,0,0
4106,1,0,0
3804,1,0,0
2425,1,0,0
1581,1,0,0
2833,1,0,0
2028,1,0,1
2062,1,0,0
4013,1,0,0
2609,1,0,0
4082,1,0,0
5647,1,1,0
2556,1,0,0
3043,1,0,0
2311,1,0,0
3278,1,0,0
5281,1,1,1
2686,1,0,0
3397,1,0,0
2066,1,0,0
1057,1,1,0
793,1,0,0
3642,1,0,0
4815,1,0,0
1732,1,0,0
4219,1,0,0
1097,1,1,1
1597,1,0,0
1293,1,0,0
950,1,1,0
4052,1,0,0
4392,1,0,1
3552,1,0,0
2056,1,0,0
2130,1,0,0
5529,1,0,0
828,1,0,0
5302,1,0,0
2936,1,1,0
4290,1,0,0
2982,1,0,0
722,1,0,0
5527,1,1,0
4486,1,1,1
3240,1,0,0
2888,1,0,0
1595,1,0,0
3670,1,0,0
3695,1,0,0
4836,1,1,1
764,1,0,0
5186,1,0,0
2591,1,0,0
2525,1,0,0
1592,1,0,0
3096,1,0,0
5204,1,0,0
1421,1,0,0
654,1,1,0
4691,1,1,0
283,1,0,0
5146,1,0,0
5562,1,1,1
4233,1,0,0
2259,1,0,0
2026,1,0,0
5544,1,0,0
3352,1,1,0
4146,1,1,0
5245,1,0,0
1445,1,0,0
981,1,0,0
3928,1,0,0
1153,1,0,0
4580,1,1,1
674,1,1,0
468,1,0,0
1317,1,0,0
3693,1,0,0
429,1,0,0
3761,1,0,0
1555,1,0,0
1129,1,0,0
1210,1,0,0
916,1,0,0
166,1,0,0
3059,1,0,0
3957,1,0,0
3972,1,0,0
5352,1,1,1
5298,1,1,1
2494,1,0,0
1000,1,0,0
1178,1,0,0
56,1,1,0
3020,1,0,0
208,1,0,0
2111,1,0,0
4143,1,0,0
1307,1,1,0
1440,1,0,0
425,1,0,0
697,1,0,0
4384,1,0,1
1265,1,0,0
3644,1,0,0
5400,1,1,0
1593,1,0,0
5394,1,0,0
2301,1,0,0
492,1,0,0
961,1,0,0
1860,1,0,0
5030,1,0,0
5042,1,0,0
3035,1,1,0
978,1,1,0
5292,1,0,0
5585,1,1,1
819,1,1,0
2866,1,0,0
1826,1,1,0
5231,1,0,0
4382,1,0,0
1467,1,0,0
4785,1,1,0
621,1,0,0
4192,1,0,0
4339,1,1,0
3048,1,0,0
1778,1,0,0
4417,1,1,1
336,1,1,0
3853,1,0,0
3703,1,0,0
1083,1,0,0
3400,1,1,0
2607,1,0,0
4977,1,0,0
390,1,0,0
737,1,0,0
113,1,0,0
1068,1,0,0
937,1,0,0
2299,1,0,0
1873,1,1,0
5221,1,0,0
1015,1,0,0
2883,1,0,0
3291,1,0,0
257,1,0,0
3896,1,0,0
1339,1,0,0
1152,1,0,0
2264,1,0,0
992,1,1,0
3675,1,0,0
4804,1,0,0
2558,1,0,0
1009,1,0,0
3809,1,0,0
3610,1,0,0
526,1,0,0
3906,1,0,0
4755,1,0,0
132,1,1,0
2462,1,0,0
35,1,1,0
441,1,0,0
64,1,0,0
2029,1,0,0
1668,1,0,0
4957,1,0,0
1282,1,0,0
2175,1,0,0
638,1,0,0
3846,1,0,0
1224,1,0,0
4075,1,1,1
5258,1,1,0
3489,1,1,0
1218,1,0,0
1598,1,0,0
2725,1,0,0
2836,1,0,1
4350,1,0,0
5652,1,0,0
767,1,0,0
2572,1,0,0
4749,1,0,0
1294,1,0,0
3999,1,1,0
4110,1,0,0
1108,1,0,0
1659,1,0,0
1744,1,0,0
1278,1,0,0
3157,1,1,0
5318,1,0,0
2959,1,0,0
3982,1,0,0
4801,1,0,0
2952,1,0,0
129,1,1,0
2700,1,1,0
3457,1,0,0
2255,1,0,0
27,1,0,0
3590,1,0,0
4766,1,0,0
4572,1,0,1
452,1,0,0
1234,1,1,0
5096,1,0,0
1719,1,0,0
5401,1,0,1
4261,1,0,0
3794,1,0,0
459,1,0,0
3558,1,0,0
2391,1,0,0
680,1,0,0
2009,1,0,0
4045,1,0,0
2466,1,0,0
1747,1,0,0
3759,1,0,0
1954,1,0,0
361,1,0,0
1804,1,0,0
4389,1,1,0
4697,1,0,0
202,1,0,0
934,1,0,0
3525,1,0,0
5010,1,0,0
5341,1,0,0
964,1,0,0
124,1,0,0
5104,1,0,0
3025,1,0,0
5370,1,1,1
1965,1,0,0
2972,1,0,0
3880,1,0,0
2515,1,0,1
4663,1,1,0
5404,1,0,0
446,1,0,0
4589,1,1,0
2996,1,0,0
647,1,0,0
4555,1,0,0
2452,1,0,0
3323,1,0,0
4113,1,0,0
1757,1,0,0
1588,1,0,0
935,1,0,0
1450,1,0,0
4714,1,1,1
523,1,1,0
1353,1,0,0
5620,1,1,1
3138,1,1,0
1188,1,0,0
217,1,0,0
1415,1,1,0
5376,1,0,0
4295,1,0,0
3440,1,0,0
4947,1,0,0
877,1,0,0
3294,1,0,0
4108,1,0,0
2022,1,1,0
4285,1,1,1
66,1,0,0
4053,1,0,0
1481,1,0,0
5660,1,1,1
736,1,0,0
1846,1,0,0
272,1,0,0
1490,1,0,0
3429,1,0,0
4907,1,0,1
5545,1,0,0
4688,1,0,1
4994,1,0,0
1944,1,0,0
660,1,0,0
1446,1,1,0
2801,1,0,0
3725,1,0,0
288,1,0,0
3542,1,0,0
1776,1,0,0
1357,1,0,0
782,1,0,0
3960,1,0,0
4048,1,1,0
1978,1,0,0
3826,1,0,0
226,1,0,0
760,1,0,0
3163,1,0,0
514,1,0,0
727,1,0,0
5410,1,1,1
3589,1,0,0
1605,1,0,0
5522,1,0,0
3097,1,0,0
5526,1,0,1
2917,1,0,0
2891,1,0,0
4251,1,1,1
908,1,0,0
800,1,0,0
768,1,0,0
193,1,0,0
663,1,1,0
742,1,1,0
3709,1,1,0
4789,1,1,1
1454,1,0,0
612,1,0,0
5628,1,1,0
4136,1,0,0
1870,1,0,0
4400,1,0,1
3638,1,0,0
401,1,0,0
3540,1,0,0
4546,1,0,0
849,1,1,0
4477,1,0,1
4044,1,0,0
1728,1,0,0
374,1,0,0
5301,1,0,0
2935,1,0,0
537,1,0,0
4568,1,1,1
3851,1,0,0
1007,1,0,0
5424,1,0,0
4503,1,0,0
409,1,0,0
578,1,1,0
692,1,1,0
1611,1,0,0
2734,1,0,0
5540,1,0,0
5097,1,0,0
4716,1,1,1
3625,1,0,0
655,1,0,0
444,1,0,0
3992,1,0,0
1829,1,0,0
3165,1,0,0
5050,1,0,0
1228,1,1,0
4267,1,0,1
3385,1,0,0
2286,1,0,0
4564,1,0,0
3133,1,0,0
590,1,0,0
2906,1,0,0
1575,1,0,0
478,1,0,0
3129,1,0,0
4895,1,0,0
4990,1,1,1
2656,1,1,0
2396,1,0,0
2140,1,0,0
3124,1,0,0
5580,1,0,0
2660,1,0,0
1871,1,0,0
4862,1,0,0
3283,1,0,0
2620,1,0,0
465,1,0,0
743,1,1,0
2751,1,1,0
4986,1,1,1
182,1,0,0
4661,1,1,1
242,1,0,0
2716,1,0,0
1394,1,1,0
1053,1,0,0
3786,1,0,0
653,1,0,0
148,1,0,0
708,1,1,0
369,1,1,0
23,1,0,0
3312,1,0,0
1285,1,0,0
1957,1,0,0
2260,1,0,0
1532,1,0,0
1436,1,0,0
919,1,0,0
1199,1,0,0
2216,1,0,0
5131,1,0,0
469,1,0,0
5458,1,0,0
1192,1,0,0
106,1,1,1
1484,1,1,0
4656,1,1,1
350,1,1,0
1509,1,0,0
1260,1,0,0
48,1,1,1
238,1,0,0
5011,1,0,1
712,1,0,0
1443,1,0,0
5261,1,1,0
5594,1,1,1
4759,1,1,1
5472,1,1,1
4464,1,0,0
2663,1,0,0
2718,1,0,0
2613,1,0,0
4713,1,0,0
2511,1,0,0
900,2,0,0
5656,2,1,0
4206,2,0,0
5118,2,0,0
4809,2,0,0
3608,2,0,0
1931,2,0,0
5312,2,0,0
4841,2,0,0
3033,2,0,0
2771,2,0,0
4262,2,1,0
5439,2,0,0
4315,2,0,0
4234,2,1,1
2254,2,0,0
2125,2,0,0
30,2,0,0
2306,2,1,0
3206,2,0,0
1226,2,0,0
4756,2,0,0
2329,2,0,0
4009,2,0,0
173,2,0,0
2676,2,0,0
4032,2,0,0
5207,2,0,0
3241,2,0,0
859,2,0,0
4286,2,1,0
1972,2,0,0
4774,2,1,1
1917,2,0,0
4087,2,0,0
3841,2,0,0
25,2,1,0
2491,2,0,0
5534,2,0,0
807,2,1,1
1469,2,0,0
2006,2,0,0
4324,2,1,0
4677,2,0,0
4060,2,0,0
4213,2,1,0
3195,2,0,0
493,2,0,0
1623,2,0,0
2651,2,0,0
4987,2,0,0
1001,2,0,0
2317,2,0,0
4314,2,0,1
1951,2,0,0
2746,2,0,0
4183,2,0,0
972,2,0,0
1308,2,0,0
4516,2,1,1
3273,2,0,0
3708,2,0,0
3258,2,0,0
2489,2,0,0
4063,2,1,0
611,2,1,0
4299,2,1,0
4909,2,0,0
3745,2,0,0
3817,2,0,0
2811,2,0,0
384,2,0,0
3951,2,0,0
5188,2,0,0
5103,2,0,0
2642,2,0,0
1663,2,0,0
5604,2,1,0
3345,2,0,0
1701,2,0,0
16,2,1,0
4120,2,0,0
1058,2,1,0
640,2,0,0
2659,2,0,0
4227,2,0,0
3010,2,0,0
3213,2,0,0
2169,2,0,0
3652,2,0,0
2813,2,0,0
4728,2,1,1
5322,2,0,0
1186,2,0,0
3933,2,0,0
3772,2,1,0
3335,2,0,0
2662,2,0,0
3546,2,1,0
4712,2,0,0
4354,2,1,0
1716,2,0,0
2960,2,0,0
2469,2,0,0
3664,2,1,0
4560,2,1,0
1966,2,0,0
1920,2,1,1
3143,2,0,0
5051,2,0,0
4531,2,1,1
2965,2,0,0
585,2,0,0
3984,2,0,0
5622,2,1,1
36,2,1,0
1072,2,1,1
76,2,1,1
2238,2,0,0
4423,2,1,1
4552,2,1,1
997,2,0,0
5142,2,0,0
2368,2,0,0
625,2,0,0
4252,2,1,1
4141,2,0,0
2049,2,0,0
3403,2,0,0
3713,2,0,0
1407,2,0,0
1905,2,0,0
639,2,0,0
375,2,0,0
80,2,1,0
3554,2,0,0
2170,2,0,0
4615,2,1,1
1327,2,1,0
2786,2,0,0
2793,2,0,0
3293,2,1,0
4824,2,0,0
5150,2,0,0
5482,2,1,1
1384,2,0,0
189,2,0,0
1515,2,1,0
5441,2,0,0
5243,2,1,1
2344,2,0,0
4236,2,0,0
2059,2,0,0
353,2,0,0
2398,2,0,0
3081,2,0,0
4309,2,0,0
2248,2,0,0
4495,2,0,0
1383,2,0,0
1628,2,1,0
2176,2,0,0
3969,2,0,0
2495,2,1,0
4652,2,0,0
2326,2,0,0
5422,2,0,0
4638,2,1,0
2929,2,0,0
3476,2,0,0
5088,2,0,0
4726,2,0,0
3106,2,0,0
1470,2,0,0
1839,2,0,0
5283,2,1,1
2110,2,0,0
3743,2,0,0
3298,2,0,1
240,2,0,0
1517,2,0,0
5450,2,0,0
2163,2,0,0
3334,2,1,0
5390,2,1,0
676,2,0,0
3702,2,0,0
4610,2,0,1
5295,2,0,0
3931,2,0,0
4017,2,0,0
5205,2,0,0
1382,2,0,0
1205,2,0,0
2454,2,0,0
2919,2,0,0
3486,2,0,0
4768,2,0,0
1027,2,1,0
1019,2,0,0
1816,2,0,0
3105,2,0,0
4748,2,1,1
4930,2,1,1
3430,2,1,0
4981,2,0,0
2830,2,0,0
1442,2,0,0
5036,2,0,0
2392,2,0,0
3055,2,0,0
1483,2,0,0
4051,2,0,0
2373,2,0,0
4746,2,0,0
3818,2,0,0
4035,2,0,0
3070,2,0,0
2367,2,0,0
3922,2,0,0
3142,2,0,0
135,2,0,0
2623,2,0,0
1292,2,0,0
4795,2,0,0
852,2,0,0
2814,2,0,0
3150,2,1,0
4080,2,0,0
1617,2,0,0
2826,2,0,0
3413,2,0,0
3852,2,0,0
3177,2,0,0
2614,2,0,0
5250,2,0,0
5414,2,0,0
2867,2,0,0
3617,2,0,0
5156,2,0,0
1654,2,0,0
5614,2,1,1
3582,2,0,0
140,2,0,0
3509,2,0,0
1589,2,0,0
4338,2,1,0
2496,2,1,1
5564,2,1,0
2437,2,0,0
3279,2,0,0
5589,2,1,1
820,2,1,0
4818,2,0,0
2745,2,0,0
5062,2,0,0
1069,2,0,0
4740,2,1,1
2532,2,0,0
1136,2,0,0
1817,2,0,0
229,2,0,0
999,2,0,0
2715,2,0,0
1558,2,0,0
4037,2,0,0
3200,2,0,0
5147,2,0,0
2580,2,0,0
5199,2,0,0
24,2,1,0
1118,2,1,0
2149,2,0,0
628,2,1,0
1471,2,1,0
261,2,0,0
3910,2,0,0
1388,2,1,0
3040,2,0,0
3297,2,0,1
4797,2,0,0
2553,2,0,0
2422,2,0,0
3490,2,0,0
3609,2,0,0
1695,2,0,0
8,2,0,0
1606,2,0,0
1066,2,0,0
1902,2,0,0
2411,2,0,0
5551,2,1,1
1713,2,0,0
3061,2,0,0
400,2,1,0
4867,2,1,1
5076,2,1,0
1994,2,0,0
1539,2,0,0
5211,2,0,0
4693,2,0,0
4545,2,0,0
5002,2,0,0
3281,2,1,1
38,2,1,0
2292,2,0,0
1287,2,0,0
864,2,0,0
4700,2,1,0
5448,2,0,0
4817,2,1,1
4627,2,1,1
1434,2,0,0
2440,2,0,0
2433,2,0,0
4086,2,0,0
2375,2,0,0
4796,2,0,0
4941,2,0,0
3328,2,0,0
3101,2,0,0
3362,2,0,0
2568,2,0,0
5055,2,0,0
890,2,0,0
4541,2,1,0
698,2,0,0
293,2,0,0
4055,2,0,0
2724,2,0,0
2297,2,0,0
3788,2,0,0
4041,2,0,0
1112,2,0,0
631,2,0,0
212,2,0,0
4054,2,0,0
5180,2,0,1
1609,2,0,0
5543,2,0,0
4125,2,0,0
2376,2,0,0
198,2,0,0
5112,2,1,0
3781,2,1,0
5571,2,1,0
5007,2,1,1
5665,2,1,1
4859,2,1,0
3944,2,0,0
1934,2,0,0
3535,2,1,0
570,2,0,0
3141,2,0,0
3728,2,0,0
2631,2,0,0
295,2,0,0
3171,2,0,0
2876,2,0,0
4646,2,1,1
4519,2,1,1
4276,2,1,1
3310,2,0,0
1204,2,0,0
4524,2,0,1
567,2,0,1
2446,2,0,0
3000,2,0,0
2439,2,0,0
4517,2,0,1
4594,2,0,0
2085,2,0,0
2509,2,1,0
3623,2,0,0
4401,2,1,1
4731,2,0,0
1645,2,0,0
3815,2,0,0
5237,2,1,0
750,2,1,0
1161,2,0,0
4001,2,0,0
2074,2,0,0
277,2,0,0
1146,2,0,0
294,2,0,0
977,2,1,0
1761,2,0,0
3018,2,0,0
1168,2,0,0
3517,2,0,0
2314,2,0,1
3324,2,0,0
3545,2,1,0
4369,2,0,0
1369,2,0,0
904,2,0,0
4163,2,0,0
2585,2,0,0
4743,2,0,0
4606,2,0,0
1314,2,0,0
4085,2,0,0
3915,2,0,0
1726,2,0,0
2357,2,0,0
4569,2,1,0
5028,2,0,0
4928,2,1,1
4538,2,0,1
4730,2,1,0
4364,2,0,0
1397,2,0,0
1244,2,0,0
833,2,0,0
149,2,0,0
3647,2,0,0
2348,2,0,0
5087,2,0,0
184,2,0,0
887,2,0,0
920,2,1,0
1487,2,0,0
2926,2,0,0
3634,2,0,0
4705,2,0,0
4872,2,0,1
672,2,0,0
1908,2,0,0
2108,2,0,0
2035,2,0,0
2231,2,1,0
264,2,0,0
3299,2,0,0
2504,2,1,0
5070,2,0,0
1411,2,0,0
5290,2,0,0
3030,2,0,0
209,2,0,0
5313,2,0,0
2250,2,0,0
2395,2,0,0
4475,2,1,0
1500,2,0,0
2291,2,0,1
1084,2,0,0
1267,2,0,0
1109,2,0,0
3547,2,1,0
2749,2,0,0
3454,2,0,0
4302,2,1,1
2882,2,0,0
3437,2,0,0
3322,2,0,0
3966,2,0,0
809,2,0,0
3170,2,1,0
3028,2,0,0
2875,2,0,0
3254,2,0,0
3975,2,1,0
3029,2,0,0
5523,2,0,0
5235,2,1,1
51,2,0,0
5369,2,0,0
3154,2,1,0
1969,2,0,0
2713,2,1,0
